Date,Open,High,Low,Close,Volume,Adj Close
4/29/15,130.16,131.59,128.3,128.64,62410800,128.64
4/28/15,134.46001,134.53999,129.57001,130.56,118580700,130.56
4/27/15,132.31,133.13,131.14999,132.64999,84783100,132.64999
4/24/15,130.49001,130.63,129.23,130.28,44103400,130.28
4/23/15,128.3,130.42,128.14,129.67,45412000,129.67
4/22/15,126.99,128.87,126.32,128.62,37393900,128.62
4/21/15,128.10001,128.2,126.67,126.91,32274400,126.91
4/20/15,125.57,128.12,125.17,127.6,47054300,127.6
4/17/15,125.55,126.14,124.46,124.75,51323900,124.75
4/16/15,126.28,127.1,126.11,126.17,27895300,126.17
4/15/15,126.41,127.13,126.01,126.78,28848900,126.78
4/14/15,127,127.29,125.91,126.3,25524600,126.3
4/13/15,128.37,128.57001,126.61,126.85,36365100,126.85
4/10/15,125.95,127.21,125.26,127.1,40188000,127.1
4/9/15,125.85,126.58,124.66,126.56,32484000,126.56
4/8/15,125.85,126.4,124.97,125.6,37329200,125.6
4/7/15,127.64,128.12,125.98,126.01,35012300,126.01
4/6/15,124.47,127.51,124.33,127.35,37194000,127.35
4/2/15,125.03,125.56,124.19,125.32,32220100,125.32
4/1/15,124.82,125.12,123.1,124.25,40621400,124.25
3/31/15,126.09,126.49,124.36,124.43,42090600,124.43
3/30/15,124.05,126.4,124,126.37,47099700,126.37
3/27/15,124.57,124.7,122.91,123.25,39546200,123.25
3/26/15,122.76,124.88,122.6,124.24,47572900,124.24
3/25/15,126.54,126.82,123.38,123.38,51655200,123.38
3/24/15,127.23,128.03999,126.56,126.69,32842300,126.69
3/23/15,127.12,127.85,126.52,127.21,37709700,127.21
3/20/15,128.25,128.39999,125.16,125.9,68695100,125.9
3/19/15,128.75,129.25,127.4,127.5,45809500,127.5
3/18/15,127,129.16,126.37,128.47,65270900,128.47
3/17/15,125.9,127.32,125.65,127.04,51023100,127.04
3/16/15,123.88,124.95,122.87,124.95,35874300,124.95
3/13/15,124.4,125.4,122.58,123.59,51827300,123.59
3/12/15,122.31,124.9,121.63,124.45,48362700,124.45
3/11/15,124.75,124.77,122.11,122.24,68939000,122.24
3/10/15,126.41,127.22,123.8,124.51,68856600,124.51
3/9/15,127.96,129.57001,125.06,127.14,88528500,127.14
3/6/15,128.39999,129.37,126.26,126.6,72842100,126.6
3/5/15,128.58,128.75,125.76,126.41,56517100,126.41
3/4/15,129.10001,129.56,128.32001,128.53999,31666300,128.53999
3/3/15,128.96001,129.52,128.09,129.36,37816300,129.36
3/2/15,129.25,130.28,128.3,129.09,48096700,129.09
